lon,lat
139.766103,35.681391
139.758587,35.666195
139.738999,35.62876
139.697485,35.531311
139.622704,35.466195
139.534282,35.400432
139.531127,35.353466
139.487293,35.338882
139.447106,35.336847
139.407197,35.330741
139.349063,35.327647
139.313388,35.311299
139.256925,35.298644
139.212932,35.280832
139.180147,35.275744
139.155772,35.256225
139.145014,35.238875
139.138504,35.202455
139.132148,35.156837
139.102142,35.146178
139.728439,35.619772
139.723822,35.625974
139.715775,35.633923
139.71007,35.646685
139.701238,35.658871
139.702592,35.670646
139.702042,35.683061
139.700464,35.689729
139.700261,35.700875
139.703715,35.712677
139.706228,35.720476
139.711086,35.730256
139.728584,35.731412
139.739303,35.733445
139.748053,35.736825
139.761229,35.737781
139.766857,35.731954
139.771287,35.727908
139.778015,35.721484
139.777043,35.71379
139.774727,35.707282
139.773288,35.698619
139.770641,35.691173
139.766103,35.681391
139.763806,35.675441
139.758587,35.666195
139.757135,35.655391
139.747575,35.645736
139.738999,35.62876
139.697485,35.531311
139.684233,35.530939
139.68055,35.539408
139.674964,35.551459
139.671039,35.560565
139.66725,35.572891
139.65963,35.57669
139.640613,35.581498
139.629419,35.587369
139.61139,35.598923
139.600002,35.604259
139.592714,35.610363
139.579565,35.615429
139.570028,35.620889
139.5501,35.630135
139.535173,35.633701
139.520849,35.641305
139.502811,35.644184
139.489781,35.649249
139.477142,35.665766
139.468798,35.668493
139.457477,35.670912
139.446724,35.681377
139.431611,35.685079
139.423887,35.69375
139.413704,35.698202
139.691446,35.523071
139.699348,35.518234
139.704944,35.5145
139.713483,35.510428
139.67614,35.508387
139.675599,35.50083
139.681226,35.497005
139.689451,35.495758
139.695739,35.497555
139.7001,35.491914
139.700603,35.486073
139.700663,35.499668
139.711038,35.495646
139.706513,35.501912
139.713575,35.509863
139.723897,35.506836
139.722147,35.501452
139.477142,35.665766
139.471792,35.68088
139.465994,35.699744
139.470745,35.73128
139.493592,35.778331
139.513878,35.79461
139.556328,35.80381
139.587322,35.815475
139.627707,35.844139
139.647974,35.846047
139.669125,35.847648
139.704627,35.864079
139.744087,35.875246
139.790499,35.876106
139.820219,35.87622
139.843162,35.87662
139.858167,35.868056
139.869341,35.858667
139.886341,35.845004
139.903865,35.838035
139.921076,35.825467
139.938393,35.792013
139.943848,35.770611
139.951227,35.755432
139.966771,35.730435
139.959536,35.707283
139.633466,35.47804
139.646288,35.492375
139.630147,35.509749
139.617348,35.506824
139.599787,35.508533
139.56707,35.510955
139.539692,35.514745
139.51669,35.526254
139.49468,35.531698
139.472875,35.535412
139.445579,35.542004
139.419151,35.556055
139.395075,35.568784
139.386373,35.573275
139.371007,35.58113
139.344586,35.594975
139.33169,35.60694
139.330678,35.630664
139.34119,35.639704
139.338998,35.655555
139.622704,35.466195
139.630881,35.451112
139.636984,35.443336
139.642934,35.438808
139.646425,35.426891
139.636034,35.415887
139.617916,35.399881
139.619483,35.386863
139.596852,35.378785
139.576243,35.375183
139.550159,35.36787
139.531127,35.353466
139.766103,35.681391
139.758587,35.666195
139.738999,35.62876
139.721729,35.601616
139.663278,35.575965
139.671481,35.551784
139.622704,35.466195
139.599671,35.446746
139.556794,35.430353
139.534282,35.400432
139.531127,35.353466
139.545134,35.337198
139.550428,35.318793
139.578292,35.297392
139.601768,35.298781
139.637726,35.29271
139.655855,35.284022
139.661193,35.257091
139.700862,35.233107
139.407197,35.330741
139.407569,35.339167
139.400044,35.35655
139.387452,35.367579
139.379639,35.382261
139.378422,35.395098
139.380139,35.406761
139.377281,35.420543
139.378631,35.44375
139.389328,35.454282
139.391913,35.478478
139.386297,35.492734
139.380428,35.518516
139.375355,35.528978
139.362988,35.545392
139.36315,35.557623
139.352484,35.58042
139.344586,35.594975
139.766103,35.681391
139.730644,35.686041
139.700464,35.689729
139.579765,35.703119
139.560325,35.702683
139.480841,35.700123
139.413704,35.698202
139.39393,35.679244
139.381495,35.659502
139.338998,35.655555
139.31264,35.656621
139.282288,35.642026
139.1885,35.617335
139.15239,35.615918
139.766103,35.681391
139.770641,35.691173
139.764955,35.699605
139.754312,35.702039
139.745143,35.701835
139.735241,35.691105
139.730644,35.686041
139.720729,35.680031
139.711644,35.681231
139.702042,35.683061
139.700464,35.689729
139.69732,35.700784
139.684436,35.706529
139.665835,35.705765
139.649664,35.705326
139.635868,35.704818
139.620109,35.704523
139.599361,35.703842
139.579765,35.703119
139.560325,35.702683
139.543402,35.702083
139.524837,35.701643
139.506483,35.701337
139.480841,35.700123
139.465994,35.699744
139.44634,35.69923
139.413704,35.698202
139.39393,35.679244
139.381495,35.659502
139.338998,35.655555
139.31264,35.656621
139.282288,35.642026
139.560325,35.702683
139.579765,35.703119
139.599361,35.703842
139.620109,35.704523
139.635868,35.704818
139.649664,35.705326
139.665835,35.705765
139.684436,35.706529
139.69732,35.700784
139.700464,35.689729
139.702042,35.683061
139.711644,35.681231
139.720729,35.680031
139.730644,35.686041
139.735241,35.691105
139.745143,35.701835
139.754312,35.702039
139.764955,35.699605
139.773288,35.698619
139.784427,35.697403
139.793334,35.69579
139.814136,35.696802
139.826262,35.697345
139.842181,35.70643
139.857777,35.716903
139.881755,35.733207
139.908142,35.728903
139.92741,35.720898
139.943092,35.714276
139.959536,35.707283
139.984707,35.701865
140.00393,35.699811
140.020179,35.691367
140.042241,35.672664
140.057899,35.6594
140.073025,35.65169
140.09256,35.637264
140.103337,35.622639
140.112837,35.613425
139.766103,35.681391
139.77323,35.688687
139.78238,35.693365
139.814136,35.696802
139.857777,35.716903
139.908142,35.728903
139.984707,35.701865
140.020179,35.691367
140.09256,35.637264
140.112837,35.613425
140.122261,35.617014
140.149222,35.636088
140.165023,35.662756
140.200263,35.68566
140.226722,35.709743
140.267828,35.704217
140.288136,35.683967
140.317304,35.663228
140.362447,35.628402
140.410109,35.608513
140.457587,35.63604
140.490736,35.661739
140.522328,35.685638
140.552419,35.699317
140.603304,35.718308
140.655041,35.721831
140.683896,35.729339
140.714018,35.737836
140.7374,35.747383
140.795143,35.739386
140.827557,35.729449
139.413704,35.698202
139.393556,35.703526
139.384529,35.706337
139.375816,35.709058
139.361564,35.713305
139.343468,35.721278
139.333677,35.734547
139.327763,35.742456
139.316188,35.758073
139.302233,35.776048
139.284032,35.78473
139.272841,35.789768
139.258096,35.790512
139.237289,35.787545
139.229515,35.788665
139.225096,35.79683
139.216161,35.803946
139.207431,35.807382
139.193324,35.80594
139.182589,35.801468
139.16429,35.813697
139.152102,35.816247
139.128932,35.815127
139.114861,35.811735
139.096961,35.809357
139.343468,35.721278
139.33584,35.728321
139.311665,35.725904
139.286715,35.727998
139.269907,35.729711
139.256355,35.730961
139.228039,35.732248
139.338998,35.655555
139.363348,35.669232
139.368481,35.685799
139.343468,35.721278
139.33594,35.745811
139.346805,35.771158
139.328546,35.810822
139.325965,35.852928
139.33809,35.896328
139.33809,35.896328
139.309237,35.940806
139.299437,35.962559
139.288789,36.003309
139.260412,36.05903
139.229952,36.075466
139.195205,36.096296
139.194224,36.118013
139.200758,36.153858
139.182127,36.172938
139.13582,36.192624
139.102306,36.216668
139.777043,35.71379
139.753846,35.74683
139.720928,35.778026
139.657109,35.858496
139.633587,35.893867
139.62405,35.906439
139.63214,35.931997
139.640291,35.948751
139.653016,35.981272
139.666826,36.01774
139.67208,36.038732
139.67727,36.065684
139.67913,36.089428
139.694177,36.136852
139.777043,35.71379
139.771287,35.727908
139.777131,35.733383
139.7994,35.734033
139.804872,35.749677
139.825019,35.762222
139.847573,35.766527
139.870482,35.769582
139.900779,35.784472
139.911528,35.800459
139.917305,35.811682
139.921076,35.825467
139.931303,35.833436
139.954111,35.844655
139.971148,35.862316
139.988035,35.875623
140.010466,35.87279
140.04121,35.872558
139.728439,35.619772
139.71007,35.646685
139.701238,35.658871
139.700464,35.689729
139.711086,35.730256
139.719507,35.745435
139.722233,35.760321
139.720928,35.778026
139.70569,35.787007
139.691341,35.791209
139.678203,35.807906
139.669548,35.817665
139.661201,35.826883
139.646809,35.845422
139.6375,35.853769
139.631117,35.867456
139.626075,35.880968
139.628521,35.890678
139.62405,35.906439
139.606111,35.931555
139.564951,35.917023
139.519082,35.903344
139.483078,35.906742
139.62405,35.906439
139.606111,35.931555
139.5797968,35.92228133
139.564951,35.917023
139.519082,35.903344
139.483078,35.906742
139.459746,35.91909
139.435376,35.917478
139.40622,35.907551
139.371123,35.901729
139.33809,35.896328
139.777043,35.71379
139.753846,35.74683
139.720928,35.778026
139.657109,35.858496
139.633587,35.893867
139.62405,35.906439
139.609455,35.940256
139.588434,35.973522
139.577223,35.985632
139.564274,35.998375
139.533591,36.032112
139.509552,36.0592
139.476894,36.085529
139.45312,36.103062
139.432103,36.113879
139.389528,36.139627
139.330199,36.17448
139.28127,36.191344
139.237622,36.205645
139.188299,36.236229
139.149172,36.25359
140.112837,35.613425
140.120987,35.601202
140.130767,35.582065
140.178583,35.562795
140.213748,35.546996
140.269783,35.530866
140.311111,35.522427
140.311162,35.503129
140.30758,35.48227
140.29983,35.449477
140.304121,35.426733
140.345367,35.403971
140.365138,35.373401
140.376706,35.34669
140.381184,35.319942
140.385021,35.295839
140.391567,35.282377
140.390864,35.251097
140.379428,35.222674
140.35197,35.188028
140.312142,35.152722
140.278446,35.140828
140.250487,35.137146
140.226962,35.11832
140.190337,35.128597
140.154487,35.125473
140.103566,35.107465
140.112837,35.613425
140.120987,35.601202
140.130767,35.582065
140.132089,35.551876
140.120072,35.536189
140.089522,35.512985
140.041749,35.4786
139.995478,35.450234
139.95788,35.431997
139.933229,35.414285
139.92611,35.381668
139.895697,35.333619
139.858189,35.330304
139.855541,35.291661
139.876106,35.260113
139.871016,35.221855
139.830159,35.197582
139.822141,35.168215
139.838114,35.14148
139.83339,35.114022
139.849839,35.093062
139.837811,35.04614
139.851388,35.028987
139.861888,34.9959
139.911383,34.99752
139.954738,34.976704
139.966378,34.991701
139.979204,35.021065
140.019569,35.041885
140.061026,35.062513
140.096229,35.081435
140.103566,35.107465
139.766103,35.681391
139.777705,35.674617
139.792713,35.667946
139.817341,35.658702
139.827402,35.646172
139.861529,35.644392
139.883714,35.636115
139.912553,35.649526
139.923684,35.666554
139.959536,35.707283
139.959525,35.691273
139.995773,35.681804
140.012825,35.667342
140.041917,35.648373
140.058888,35.637291
140.074034,35.629501
140.10341,35.606172
140.130767,35.582065
140.226722,35.709743
140.275271,35.731737
140.313853,35.777796
140.387871,35.773327
140.384644,35.763983
140.338929,35.832232
140.347871,35.877079
140.410657,35.8948
140.457828,35.890004
140.494074,35.894522
140.532367,35.897856
140.570181,35.885508
140.604587,35.849971
140.655716,35.839753
140.702273,35.818673
140.721011,35.792899
140.758875,35.765204
140.795143,35.739386
140.827557,35.729449
140.010466,35.87279
140.047754,35.868945
140.077959,35.867165
140.107048,35.862352
140.13293,35.849371
140.147954,35.838817
140.193028,35.830783
140.242051,35.835682
140.27749,35.807806
139.531127,35.353466
139.534282,35.400432
139.622704,35.466195
139.663278,35.575965
139.62405,35.906439
139.711086,35.730256
139.700464,35.689729
139.282288,35.642026
139.338998,35.655555
139.413704,35.698202
139.480841,35.700123
139.560325,35.702683
139.579765,35.703119
139.701238,35.658871
139.738999,35.62876
139.766103,35.681391
140.112837,35.613425
140.165023,35.662756
140.313853,35.777796
140.387163,35.773693
140.384644,35.763983
140.494074,35.894522
140.532367,35.897856
140.545707,35.916984
139.92611,35.381668
139.948111,35.391528
139.965612,35.390981
139.985847,35.390017
140.020138,35.386207
140.035995,35.386185
140.058485,35.36681
140.055372,35.355018
140.059794,35.328252
140.061386,35.314495
140.075613,35.295812
140.064682,35.274312
140.064046,35.258226
140.089479,35.233153
140.311111,35.522427
140.341904,35.54617
140.363743,35.560172
140.39626,35.579947
140.410109,35.608513
139.62405,35.906439
139.633587,35.893867
139.639085,35.884393
139.645951,35.872053
139.657109,35.858496
139.669125,35.847648
139.690357,35.827959
139.704312,35.815514
139.717472,35.801869
139.720928,35.778026
139.726858,35.763803
139.73809,35.752538
139.745769,35.74728
139.761229,35.737781
139.766857,35.731954
139.771287,35.727908
139.778015,35.721484
139.777043,35.71379
139.774727,35.707282
139.773288,35.698619
139.770641,35.691173
139.766103,35.681391
139.763806,35.675441
139.758587,35.666195
139.757135,35.655391
139.747575,35.645736
139.738999,35.62876
139.73485,35.606257
139.728079,35.588903
139.716032,35.562517
139.697485,35.531311
139.67614,35.508387
139.654776,35.487064
139.633466,35.47804
139.622704,35.466195
139.630881,35.451112
139.636984,35.443336
139.642934,35.438808
139.646425,35.426891
139.636034,35.415887
139.617916,35.399881
139.619483,35.386863
139.596852,35.378785
139.576243,35.375183
139.550159,35.36787
139.531127,35.353466
139.62405,35.906439
139.657109,35.858496
139.720928,35.778026
139.711086,35.730256
139.700464,35.689729
139.701238,35.658871
139.71007,35.646685
139.728439,35.619772
139.721729,35.601616
139.65963,35.57669
139.671481,35.551784
139.622704,35.466195
139.599671,35.446746
139.556794,35.430353
139.534282,35.400432
139.531127,35.353466
139.766103,35.681391
139.777043,35.71379
139.212932,35.280832
139.183395,35.303554
139.163508,35.321883
139.150753,35.33364
139.137417,35.346843
139.10765,35.357637
139.080212,35.360808
139.038234,35.366561
139.710678,35.730924
139.716749,35.741283
139.714785,35.745721
139.702589,35.748398
139.694628,35.756214
139.689015,35.758771
139.67641,35.763596
139.661964,35.768698
139.644482,35.770558
139.632708,35.777723
139.612434,35.788507
139.600321,35.796736
139.587189,35.814328
139.575367,35.822105
139.562071,35.830723
139.55078,35.838233
139.539347,35.845776
139.523389,35.860735
139.511782,35.873855
139.497257,35.890911
139.483078,35.906742
139.476989,35.914146
139.442897,35.925635
139.423825,35.936771
139.408782,35.948919
139.394032,35.957181
139.396932,35.972098
139.397747,36.002572
139.401651,36.034608
139.374947,36.045239
139.345541,36.04352
139.32829,36.044001
139.260412,36.05903
139.237591,36.0754
139.234442,36.107415
139.208649,36.11378
139.200052,36.117071
139.194508,36.117597
139.798214,35.711883
139.809332,35.71043
139.812935,35.710702
139.816634,35.718418
139.819306,35.724324
139.820344,35.733712
139.817727,35.742977
139.811816,35.744555
139.805564,35.749891
139.812935,35.759039
139.809643,35.765852
139.797916,35.772437
139.790372,35.777323
139.790788,35.794368
139.801483,35.814926
139.803397,35.828476
139.800622,35.84333
139.795391,35.854086
139.791686,35.866851
139.789905,35.875186
139.786213,35.887529
139.780008,35.901724
139.777868,35.92437
139.774478,35.935832
139.770675,35.949102
139.766219,35.96412
139.752345,35.980095
139.744012,35.990655
139.738674,36.004384
139.726901,36.024604
139.701156,36.039562
139.67727,36.065684
139.656945,36.09626
139.633522,36.109891
139.595584,36.122992
139.55696,36.14959
139.533949,36.170345
139.726901,36.024604
139.714582,36.051536
139.714937,36.074297
139.713004,36.113157
139.693855,36.137034
139.686904,36.192686
139.659645,36.206756
139.624458,35.907599
139.624726,35.91716
139.632903,35.92374
139.65051,35.929359
139.665948,35.936464
139.693197,35.950239
139.712192,35.963273
139.72601,35.968014
139.741785,35.978376
139.752345,35.980095
139.778038,35.98026
139.807988,35.980441
139.83385,35.979172
139.852906,35.970884
139.85967,35.959364
139.864817,35.950154
139.870728,35.943652
139.891086,35.931575
139.906063,35.914392
139.91045,35.897344
139.917861,35.883783
139.925898,35.872051
139.93929,35.86657
139.971148,35.862316
139.966994,35.838128
139.976604,35.829704
139.983812,35.823336
139.998936,35.808211
139.999195,35.793715
139.999455,35.780221
139.997266,35.763765
139.992199,35.741586
139.982859,35.722102
139.979765,35.710993
139.98436,35.7021
139.816634,35.718418
139.827595,35.710316
139.831883,35.707067
139.833422,35.699976
139.826791,35.697708
139.790372,35.777323
139.781647,35.778989
139.394032,35.957181
139.370062,35.94008
139.356321,35.931698
139.346426,35.937438
139.325561,35.942023
139.315303,35.947058
139.30912,35.952127
139.299437,35.962559
139.711461,35.72913
139.694363,35.726572
139.683294,35.73003
139.672814,35.737557
139.662602,35.738797
139.654368,35.737893
139.637456,35.736767
139.62969,35.735867
139.616749,35.740622
139.606981,35.743563
139.586732,35.749406
139.567753,35.748222
139.545852,35.751485
139.533739,35.760445
139.519917,35.772221
139.496539,35.778614
139.473324,35.786627
139.455959,35.789303
139.438016,35.800535
139.416975,35.810445
139.412736,35.820963
139.39842,35.845112
139.390294,35.842904
139.360115,35.83769
139.345316,35.84058
139.318824,35.851189
139.325965,35.852928
139.304414,35.881982
139.280667,35.885256
139.260281,35.892439
139.226787,35.908502
139.318824,35.851189
139.325965,35.852928
139.304414,35.881982
139.280667,35.885256
139.260281,35.892439
139.226787,35.908502
139.202425,35.927082
139.181521,35.938324
139.135982,35.976505
139.097818,35.985548
139.083548,35.990061
139.678572,35.743803
139.6683,35.74077
139.654368,35.737893
139.654368,35.737893
139.647979,35.742054
139.455959,35.789303
139.441097,35.77941
139.41966,35.77093
139.442747,35.765881
139.440166,35.769042
139.41966,35.77093
139.7,35.696254
139.703715,35.712677
139.695391,35.715846
139.686967,35.715106
139.672582,35.715778
139.663841,35.719458
139.652733,35.719658
139.644839,35.722313
139.63892,35.722605
139.624688,35.723852
139.615303,35.72469
139.602937,35.725326
139.592266,35.726189
139.576417,35.7276
139.563529,35.728761
139.552477,35.728621
139.539259,35.727307
139.513228,35.726129
139.488491,35.736963
139.472653,35.749575
139.465839,35.76006
139.473324,35.786627
139.465641,35.798272
139.457069,35.805854
139.427304,35.832481
139.413015,35.856936
139.433499,35.873993
139.454189,35.889663
139.481125,35.913524
139.488491,35.736963
139.476903,35.740759
139.463493,35.737573
139.434249,35.732829
139.418435,35.731751
139.392319,35.728876
139.370124,35.7262
139.343468,35.721278
139.465839,35.76006
139.448904,35.767684
139.480841,35.700123
139.463944,35.711385
139.461155,35.723097
139.463493,35.737573
139.465839,35.76006
139.479547,35.700836
139.480039,35.72217
139.476628,35.73098
139.476903,35.740759
139.467676,35.744925
139.444008,35.756427
139.442747,35.765881
139.543402,35.702083
139.526603,35.695908
139.51713,35.676821
139.509862,35.666517
139.499721,35.656232
139.488592,35.656242
139.773571,35.711232
139.771287,35.727908
139.773834,35.73714
139.781499,35.742354
139.796934,35.74243
139.81183,35.744008
139.827545,35.747649
139.83988,35.747585
139.856292,35.745883
139.866875,35.750932
139.88371,35.742158
139.896226,35.737723
139.90322,35.736301
139.911717,35.73121
139.919413,35.728272
139.92816,35.723811
139.937932,35.719776
139.944203,35.716998
139.952683,35.714385
139.958863,35.711627
139.971888,35.705888
139.985451,35.700161
139.991431,35.693945
139.997998,35.689606
140.007658,35.685257
140.024823,35.68364
140.048629,35.686016
140.068289,35.686852
140.090942,35.701465
140.108578,35.712309
140.126053,35.715445
140.144982,35.717406
140.156354,35.721801
140.180796,35.730017
140.229633,35.725205
140.25079,35.729908
140.270132,35.736867
140.280975,35.752669
140.294904,35.760446
140.315473,35.776308
140.387225,35.770091
140.387163,35.773693
140.384644,35.763983
139.812935,35.710702
139.820012,35.718441
139.828738,35.727687
139.834918,35.731962
139.848558,35.738281
139.856292,35.745883
139.866875,35.750932
139.866875,35.750932
139.875188,35.756323
139.870387,35.768471
140.024823,35.68364
140.042091,35.672551
140.05591,35.66078
140.066656,35.652512
140.085505,35.637783
140.097413,35.624994
140.102801,35.617615
140.108557,35.612455
140.114273,35.6116
140.117809,35.607354
140.117809,35.607354
140.132236,35.590311
140.149398,35.584126
140.158416,35.560364
140.166264,35.550029
140.17029,35.534017
139.773571,35.711232
139.771287,35.727908
139.856292,35.745883
139.866875,35.750932
139.942957,35.769954
139.998361,35.779481
140.116159,35.800175
140.203112,35.787512
140.291596,35.799115
140.387163,35.773693
140.384644,35.763983
139.699187,35.690163
139.686354,35.68123
139.676183,35.677061
139.667251,35.673758
139.659413,35.671092
139.650352,35.668758
139.641372,35.66615
139.63129,35.66768
139.62329,35.668857
139.614927,35.669982
139.608247,35.670479
139.60067,35.667921
139.584908,35.662257
139.575103,35.657936
139.56658,35.653997
139.558036,35.650087
139.551557,35.649904
139.543988,35.652181
139.529822,35.657169
139.523666,35.660121
139.511289,35.664159
139.502615,35.666197
139.495257,35.668766
139.4799,35.672245
139.468798,35.668493
139.457602,35.659549
139.446979,35.650814
139.431285,35.657362
139.412953,35.662361
139.392008,35.654559
139.379926,35.647371
139.365849,35.642788
139.354489,35.644479
139.343851,35.657416
139.543988,35.652181
139.536606,35.644499
139.531099,35.633895
139.517597,35.632934
